BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.08521491030009457, 'PRECISION': 0.04816768613927909, 'RECALL': 0.032776865345697306, 'RECALL_TEST_LEN': 0.04816768613927909, 'MAP': 0.02546823327905243, 'MRR': 0.08469798979158975, 'NDCG': 0.03445605024197753, 'F1': 0.039009068149422996, 'HIT_RATE': 0.20610451988997908, 'ARHR': 0.09643560901514601, 'NOVELTY': 0.0036620885096301527, 'DIVERSITY_MEAN_INTER_LIST': 0.9975724128217376, 'DIVERSITY_HERFINDAHL': 0.9995103872713846, 'COVERAGE_ITEM': 0.7592440029076811, 'COVERAGE_USER': 0.9657455496967053, 'DIVERSITY_GINI': 0.41818544299950816, 'SHANNON_ENTROPY': 12.849751216430144}
BayesianSearch: Best config is: Config {'topK': 200, 'shrink': 200, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0444
BayesianSearch: New best config found. Config: {'topK': 500, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14031533847472144, 'PRECISION': 0.07357600685517807, 'RECALL': 0.052182388207615546, 'RECALL_TEST_LEN': 0.07357600685517807, 'MAP': 0.04126791202513384, 'MRR': 0.13755818337617104, 'NDCG': 0.05596626394718962, 'F1': 0.061059490311815935, 'HIT_RATE': 0.3065912596401028, 'ARHR': 0.15456178234789075, 'NOVELTY': 0.0027079764241037998, 'DIVERSITY_MEAN_INTER_LIST': 0.9827236474249496, 'DIVERSITY_HERFINDAHL': 0.9965406874339979, 'COVERAGE_ITEM': 0.3501332687181972, 'COVERAGE_USER': 0.9639019942116323, 'DIVERSITY_GINI': 0.1214162101010561, 'SHANNON_ENTROPY': 9.654016562157413}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 500, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22513986824246005, PRECISION: 0.12292846029063183, RECALL: 0.05189633006143549, RECALL_TEST_LEN: 0.12292846029063183, MAP: 0.07758644243607521, MRR: 0.2386854040454329, NDCG: 0.07141791459823012, F1: 0.07298205175981505, HIT_RATE: 0.594795908233191, ARHR: 0.2990538616877245, NOVELTY: 0.0027424080326312935, DIVERSITY_MEAN_INTER_LIST: 0.9831075105054955, DIVERSITY_HERFINDAHL: 0.9966175966188844, COVERAGE_ITEM: 0.3576447782893143, COVERAGE_USER: 0.997997859096856, DIVERSITY_GINI: 0.12241151553535448, SHANNON_ENTROPY: 9.694472814913851, 
CUTOFF: 10 - ROC_AUC: 0.2988633697329622, PRECISION: 0.1207585911181161, RECALL: 0.08618185959994726, RECALL_TEST_LEN: 0.1207585911181161, MAP: 0.0598937861540713, MRR: 0.2547046647970428, NDCG: 0.09606792233600933, F1: 0.10058159155560879, HIT_RATE: 1.0151554275499057, ARHR: 0.3540208513637005, NOVELTY: 0.005473246302927044, DIVERSITY_MEAN_INTER_LIST: 0.9772786086822471, DIVERSITY_HERFINDAHL: 0.9977259197050334, COVERAGE_ITEM: 0.47947661739762537, COVERAGE_USER: 0.997997859096856, DIVERSITY_GINI: 0.1151476263002062, SHANNON_ENTROPY: 10.115959941443446, 

BayesianSearch: New best config found. Config: {'topK': 600, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14064095972579224, 'PRECISION': 0.07339263067694328, 'RECALL': 0.05204162047738878, 'RECALL_TEST_LEN': 0.07339263067694328, 'MAP': 0.04130306769494255, 'MRR': 0.13794344473007006, 'NDCG': 0.05600473229682844, 'F1': 0.06089997582601636, 'HIT_RATE': 0.30628277634961437, 'ARHR': 0.15480068551841353, 'NOVELTY': 0.002704793454368246, 'DIVERSITY_MEAN_INTER_LIST': 0.9823623145890061, 'DIVERSITY_HERFINDAHL': 0.9964684223530111, 'COVERAGE_ITEM': 0.34489944269445116, 'COVERAGE_USER': 0.9639019942116323, 'DIVERSITY_GINI': 0.1203517928767432, 'SHANNON_ENTROPY': 9.622846878133414}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 600, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.2255751978018332, PRECISION: 0.1228079584202041, RECALL: 0.05198776451118658, RECALL_TEST_LEN: 0.1228079584202041, MAP: 0.07744662385097888, MRR: 0.2382447777005449, NDCG: 0.0713583900744634, F1: 0.07305111492865483, HIT_RATE: 0.5937828980037739, ARHR: 0.2984444003046002, NOVELTY: 0.0027391934228958525, DIVERSITY_MEAN_INTER_LIST: 0.982775073982213, DIVERSITY_HERFINDAHL: 0.9965511106348616, COVERAGE_ITEM: 0.35376787012357647, COVERAGE_USER: 0.997997859096856, DIVERSITY_GINI: 0.12110851886807764, SHANNON_ENTROPY: 9.664597397469645, 
CUTOFF: 10 - ROC_AUC: 0.2991118197138103, PRECISION: 0.12079953873826653, RECALL: 0.0862770623773538, RECALL_TEST_LEN: 0.12079953873826653, MAP: 0.059827803315225886, MRR: 0.2544311315415832, NDCG: 0.09605808244977983, F1: 0.1006606181744096, HIT_RATE: 1.0151951534412553, ARHR: 0.35356717222593853, NOVELTY: 0.0054663954617583145, DIVERSITY_MEAN_INTER_LIST: 0.9769053166868613, DIVERSITY_HERFINDAHL: 0.9976885912469626, COVERAGE_ITEM: 0.472207414586867, COVERAGE_USER: 0.997997859096856, DIVERSITY_GINI: 0.11431752452459762, SHANNON_ENTROPY: 10.086517915569924, 

BayesianSearch: Config is suboptimal. Config: {'topK': 100, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13998457583547555, 'PRECISION': 0.0731057412167891, 'RECALL': 0.051946490065440096, 'RECALL_TEST_LEN': 0.0731057412167891, 'MAP': 0.04113417880605364, 'MRR': 0.1368452442159313, 'NDCG': 0.05580307664019283, 'F1': 0.06073600800091015, 'HIT_RATE': 0.3047609254498715, 'ARHR': 0.15370008568979293, 'NOVELTY': 0.00275208802142907, 'DIVERSITY_MEAN_INTER_LIST': 0.9868113807562526, 'DIVERSITY_HERFINDAHL': 0.9973582172869595, 'COVERAGE_ITEM': 0.4250545190210807, 'COVERAGE_USER': 0.9639019942116323, 'DIVERSITY_GINI': 0.13388236044343008, 'SHANNON_ENTROPY': 10.065627962361916}
BayesianSearch: New best config found. Config: {'topK': 400, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1469974293059125, 'PRECISION': 0.0779958868894531, 'RECALL': 0.05536162084362383, 'RECALL_TEST_LEN': 0.0779958868894531, 'MAP': 0.044234618680375, 'MRR': 0.14460257069407928, 'NDCG': 0.059534787628138894, 'F1': 0.06475793962764763, 'HIT_RATE': 0.32553213367609257, 'ARHR': 0.16389100257068287, 'NOVELTY': 0.002876048880329636, 'DIVERSITY_MEAN_INTER_LIST': 0.9931851104451048, 'DIVERSITY_HERFINDAHL': 0.9986329370088751, 'COVERAGE_ITEM': 0.5148534044099831, 'COVERAGE_USER': 0.9639019942116323, 'DIVERSITY_GINI': 0.17879551922576745, 'SHANNON_ENTROPY': 10.95473373251098}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 400, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23504320190684214, PRECISION: 0.13157744893564544, RECALL: 0.0557873916596092, RECALL_TEST_LEN: 0.13157744893564544, MAP: 0.0836429690689747, MRR: 0.2508825768861684, NDCG: 0.07632333933707737, F1: 0.07835368315661449, HIT_RATE: 0.636329327639289, ARHR: 0.3183318436124509, NOVELTY: 0.002911966678880032, DIVERSITY_MEAN_INTER_LIST: 0.993252122092821, DIVERSITY_HERFINDAHL: 0.9986464786359757, COVERAGE_ITEM: 0.5283741216379937, COVERAGE_USER: 0.997997859096856, DIVERSITY_GINI: 0.17942648185334836, SHANNON_ENTROPY: 10.991554176159392, 
CUTOFF: 10 - ROC_AUC: 0.30926852101451374, PRECISION: 0.12844885370310538, RECALL: 0.09169189581848132, RECALL_TEST_LEN: 0.12844885370310538, MAP: 0.06483096576617142, MRR: 0.26637010185278887, NDCG: 0.1022377266214208, F1: 0.1070017153784023, HIT_RATE: 1.0806634223855398, ARHR: 0.37639517488063656, NOVELTY: 0.005802779308204193, DIVERSITY_MEAN_INTER_LIST: 0.9902507930461762, DIVERSITY_HERFINDAHL: 0.999023112374847, COVERAGE_ITEM: 0.6627574509328811, COVERAGE_USER: 0.997997859096856, DIVERSITY_GINI: 0.17258629429300187, SHANNON_ENTROPY: 11.307699783986383, 

BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14008054841473838, 'PRECISION': 0.07320548414738035, 'RECALL': 0.051953106754117705, 'RECALL_TEST_LEN': 0.07320548414738035, 'MAP': 0.04106916880890995, 'MRR': 0.1372219365895385, 'NDCG': 0.05576513639391235, 'F1': 0.06077493051817668, 'HIT_RATE': 0.30513110539845756, 'ARHR': 0.15400102827762463, 'NOVELTY': 0.0027003065973682377, 'DIVERSITY_MEAN_INTER_LIST': 0.981995092588128, 'DIVERSITY_HERFINDAHL': 0.9963949794632603, 'COVERAGE_ITEM': 0.3402471528955658, 'COVERAGE_USER': 0.9639019942116323, 'DIVERSITY_GINI': 0.11827139002722989, 'SHANNON_ENTROPY': 9.57815939267411}
BayesianSearch: Config is suboptimal. Config: {'topK': 5, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.043530419880034275, 'PRECISION': 0.023540702656385033, 'RECALL': 0.01790266071878201, 'RECALL_TEST_LEN': 0.023540702656385033, 'MAP': 0.012223878891745392, 'MRR': 0.04175149957155094, 'NDCG': 0.017943154072623632, 'F1': 0.020338176171846137, 'HIT_RATE': 0.09371722365038561, 'ARHR': 0.045047129391602346, 'NOVELTY': 0.0038278831143844427, 'DIVERSITY_MEAN_INTER_LIST': 0.9930968144202489, 'DIVERSITY_HERFINDAHL': 0.9986152781670753, 'COVERAGE_ITEM': 0.6939181003149988, 'COVERAGE_USER': 0.9639019942116323, 'DIVERSITY_GINI': 0.40578886358087635, 'SHANNON_ENTROPY': 12.557183304536053}
BayesianSearch: Config is suboptimal. Config: {'topK': 200, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14374121679520122, 'PRECISION': 0.07534841473863954, 'RECALL': 0.053366825453588576, 'RECALL_TEST_LEN': 0.07534841473863954, 'MAP': 0.042594481576690574, 'MRR': 0.1409497857754852, 'NDCG': 0.05748180102827004, 'F1': 0.062480646294196536, 'HIT_RATE': 0.3143033419023136, 'ARHR': 0.1587835475578302, 'NOVELTY': 0.0027683680708724366, 'DIVERSITY_MEAN_INTER_LIST': 0.9869397843459194, 'DIVERSITY_HERFINDAHL': 0.9973838974767547, 'COVERAGE_ITEM': 0.4813181487763509, 'COVERAGE_USER': 0.9639019942116323, 'DIVERSITY_GINI': 0.12995625881063796, 'SHANNON_ENTROPY': 10.117018252444073}
BayesianSearch: Best config is: Config {'topK': 400, 'shrink': 50, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0442
BayesianSearch: New best config found. Config: {'topK': 400, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1464855377414655, 'PRECISION': 0.07784677601460946, 'RECALL': 0.05511602701166454, 'RECALL_TEST_LEN': 0.07784677601460946, 'MAP': 0.04439531884028014, 'MRR': 0.1449205893019582, 'NDCG': 0.059510830417374844, 'F1': 0.06453842596480722, 'HIT_RATE': 0.3248619465029869, 'ARHR': 0.16432848178787612, 'NOVELTY': 0.0027906195746828988, 'DIVERSITY_MEAN_INTER_LIST': 0.9896174869099077, 'DIVERSITY_HERFINDAHL': 0.9979194343290515, 'COVERAGE_ITEM': 0.471674339714078, 'COVERAGE_USER': 0.9656464338104112, 'DIVERSITY_GINI': 0.1382007751097385, 'SHANNON_ENTROPY': 10.312787996949147}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 400, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23757501689122099, PRECISION: 0.13032868327964603, RECALL: 0.055325896117760696, RECALL_TEST_LEN: 0.13032868327964603, MAP: 0.0832992031318255, MRR: 0.2524449213730404, NDCG: 0.07617169645730815, F1: 0.07767706259331786, HIT_RATE: 0.6306188148324788, ARHR: 0.3190307751414637, NOVELTY: 0.002794648261633026, DIVERSITY_MEAN_INTER_LIST: 0.9897874702476157, DIVERSITY_HERFINDAHL: 0.9979535602334179, COVERAGE_ITEM: 0.48296583474678945, COVERAGE_USER: 0.9975419260199024, DIVERSITY_GINI: 0.13949286729909666, SHANNON_ENTROPY: 10.352909330600996, 
CUTOFF: 10 - ROC_AUC: 0.3120338732846092, PRECISION: 0.12647758751103833, RECALL: 0.09034542581072803, RECALL_TEST_LEN: 0.12647758751103833, MAP: 0.06391029202022232, MRR: 0.2681453660647819, NDCG: 0.10145387257795081, F1: 0.105400910393595, HIT_RATE: 1.0640077898334723, ARHR: 0.3757227187074071, NOVELTY: 0.005637705849493678, DIVERSITY_MEAN_INTER_LIST: 0.985067900168514, DIVERSITY_HERFINDAHL: 0.9985048324875399, COVERAGE_ITEM: 0.6309668039738309, COVERAGE_USER: 0.9975419260199024, DIVERSITY_GINI: 0.13349110783462573, SHANNON_ENTROPY: 10.717226501661706, 

BayesianSearch: Config is suboptimal. Config: {'topK': 600, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13994210990905898, 'PRECISION': 0.07372706806532904, 'RECALL': 0.05222175235992855, 'RECALL_TEST_LEN': 0.07372706806532904, 'MAP': 0.04186839812324616, 'MRR': 0.13845380083344577, 'NDCG': 0.0564556151840022, 'F1': 0.06113843190799911, 'HIT_RATE': 0.3078233736374274, 'ARHR': 0.15578353485379348, 'NOVELTY': 0.002707730034238277, 'DIVERSITY_MEAN_INTER_LIST': 0.9830210132711545, 'DIVERSITY_HERFINDAHL': 0.9966001666843121, 'COVERAGE_ITEM': 0.34141022534528714, 'COVERAGE_USER': 0.9656464338104112, 'DIVERSITY_GINI': 0.12071015168588778, 'SHANNON_ENTROPY': 9.631219302645635}
BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13991644940775536, 'PRECISION': 0.07401549209998085, 'RECALL': 0.05246532688278932, 'RECALL_TEST_LEN': 0.07401549209998085, 'MAP': 0.041908542551952116, 'MRR': 0.13828581008491178, 'NDCG': 0.05654978745200016, 'F1': 0.06140451996828073, 'HIT_RATE': 0.30911666290312645, 'ARHR': 0.15596350050293592, 'NOVELTY': 0.0027145672264149204, 'DIVERSITY_MEAN_INTER_LIST': 0.9837362721206543, 'DIVERSITY_HERFINDAHL': 0.9967432155175879, 'COVERAGE_ITEM': 0.3511509571117034, 'COVERAGE_USER': 0.9656464338104112, 'DIVERSITY_GINI': 0.12319665836268719, 'SHANNON_ENTROPY': 9.694805406499693}
BayesianSearch: Config is suboptimal. Config: {'topK': 20, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13170508899061856, 'PRECISION': 0.06826274984774279, 'RECALL': 0.0486809537127583, 'RECALL_TEST_LEN': 0.06826274984774279, 'MAP': 0.03877708893587453, 'MRR': 0.1290227112543478, 'NDCG': 0.052537268154036934, 'F1': 0.056832401650839706, 'HIT_RATE': 0.28384620121938703, 'ARHR': 0.14453807676252586, 'NOVELTY': 0.0028381807694303654, 'DIVERSITY_MEAN_INTER_LIST': 0.9914327816556212, 'DIVERSITY_HERFINDAHL': 0.9982824858251744, 'COVERAGE_ITEM': 0.5478555851708262, 'COVERAGE_USER': 0.9656464338104112, 'DIVERSITY_GINI': 0.16327690642508774, 'SHANNON_ENTROPY': 10.732932796987509}
BayesianSearch: Config is suboptimal. Config: {'topK': 10, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.12517876815908136, 'PRECISION': 0.06353437480754258, 'RECALL': 0.0453337085674747, 'RECALL_TEST_LEN': 0.06353437480754258, 'MAP': 0.036324851682301346, 'MRR': 0.12196230985568061, 'NDCG': 0.04931602018449201, 'F1': 0.05291263963232024, 'HIT_RATE': 0.26370783979635826, 'ARHR': 0.13562635572981188, 'NOVELTY': 0.0028876760442364162, 'DIVERSITY_MEAN_INTER_LIST': 0.9926576562910293, 'DIVERSITY_HERFINDAHL': 0.9985274557233126, 'COVERAGE_ITEM': 0.5994184637751393, 'COVERAGE_USER': 0.9656464338104112, 'DIVERSITY_GINI': 0.18309924589076426, 'SHANNON_ENTROPY': 11.045873931585204}
BayesianSearch: Config is suboptimal. Config: {'topK': 500, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.08851675459665123, 'PRECISION': 0.049374910188246295, 'RECALL': 0.03354053379726699, 'RECALL_TEST_LEN': 0.049374910188246295, 'MAP': 0.02627631912083674, 'MRR': 0.08779381273992523, 'NDCG': 0.03540419895104264, 'F1': 0.0399457752212058, 'HIT_RATE': 0.21090879231416665, 'ARHR': 0.09972663012610976, 'NOVELTY': 0.0036155193257240794, 'DIVERSITY_MEAN_INTER_LIST': 0.9973734229462151, 'DIVERSITY_HERFINDAHL': 0.9994705896929199, 'COVERAGE_ITEM': 0.7594863096680398, 'COVERAGE_USER': 0.9656464338104112, 'DIVERSITY_GINI': 0.4153025252962836, 'SHANNON_ENTROPY': 12.82082299974008}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1421146990194267, 'PRECISION': 0.07550859113583007, 'RECALL': 0.0534381288617775, 'RECALL_TEST_LEN': 0.07550859113583007, 'MAP': 0.04288968037279381, 'MRR': 0.1406671046058813, 'NDCG': 0.057685799479244126, 'F1': 0.06258457482846592, 'HIT_RATE': 0.3150904276065937, 'ARHR': 0.15892643305345247, 'NOVELTY': 0.002750490423752097, 'DIVERSITY_MEAN_INTER_LIST': 0.985334777477746, 'DIVERSITY_HERFINDAHL': 0.9970629100260545, 'COVERAGE_ITEM': 0.46251514417252243, 'COVERAGE_USER': 0.9656464338104112, 'DIVERSITY_GINI': 0.12168293702855448, 'SHANNON_ENTROPY': 9.932115833804254}
BayesianSearch: Best config is: Config {'topK': 400, 'shrink': 200, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0444
BayesianSearch: New best config found. Config: {'topK': 50, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13696303456597123, 'PRECISION': 0.07255117710775051, 'RECALL': 0.051737380651468455, 'RECALL_TEST_LEN': 0.07255117710775051, 'MAP': 0.040905831379483434, 'MRR': 0.1347185087683143, 'NDCG': 0.05535361637016148, 'F1': 0.06040150331469066, 'HIT_RATE': 0.3005840977335363, 'ARHR': 0.1513793481688572, 'NOVELTY': 0.002817990918003041, 'DIVERSITY_MEAN_INTER_LIST': 0.9889392930343712, 'DIVERSITY_HERFINDAHL': 0.9977837907392709, 'COVERAGE_ITEM': 0.47831354494790407, 'COVERAGE_USER': 0.9638425246798557, 'DIVERSITY_GINI': 0.14469339436153053, 'SHANNON_ENTROPY': 10.341819197094056}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 50, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22380871972135052, PRECISION: 0.12056001430328137, RECALL: 0.05149571868009076, RECALL_TEST_LEN: 0.12056001430328137, MAP: 0.07629556420816987, MRR: 0.23607314553618636, NDCG: 0.070749717357489, F1: 0.07216643668862208, HIT_RATE: 0.5828995987127021, ARHR: 0.29503291085598166, NOVELTY: 0.0028224838017152773, DIVERSITY_MEAN_INTER_LIST: 0.9891107979656426, DIVERSITY_HERFINDAHL: 0.9978182297159067, COVERAGE_ITEM: 0.4898958080930458, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.14600448426598606, SHANNON_ENTROPY: 10.381642750278818, 
CUTOFF: 10 - ROC_AUC: 0.29608711302073404, PRECISION: 0.11677733915556654, RECALL: 0.08366392108152104, RECALL_TEST_LEN: 0.11677733915556654, MAP: 0.058403957238486605, MRR: 0.2513463352814471, NDCG: 0.09400216590877622, F1: 0.09748541867742246, HIT_RATE: 0.9808295919583615, ARHR: 0.34708519613761457, NOVELTY: 0.005726428815327845, DIVERSITY_MEAN_INTER_LIST: 0.9851042351127757, DIVERSITY_HERFINDAHL: 0.9985084665319873, COVERAGE_ITEM: 0.6290768112430337, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.14622546042611137, SHANNON_ENTROPY: 10.81638180358722, 

BayesianSearch: New best config found. Config: {'topK': 600, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14299939670656622, 'PRECISION': 0.07563345810537801, 'RECALL': 0.053874016074512886, 'RECALL_TEST_LEN': 0.07563345810537801, 'MAP': 0.04297833856644488, 'MRR': 0.14119397255014066, 'NDCG': 0.05786309799577156, 'F1': 0.06292576028593139, 'HIT_RATE': 0.31302702480358685, 'ARHR': 0.1590422031179187, 'NOVELTY': 0.0027822497845253055, 'DIVERSITY_MEAN_INTER_LIST': 0.9853870062936928, 'DIVERSITY_HERFINDAHL': 0.9970733480029847, 'COVERAGE_ITEM': 0.4671674339714078, 'COVERAGE_USER': 0.9638425246798557, 'DIVERSITY_GINI': 0.12346642345950358, 'SHANNON_ENTROPY': 9.96156179268256}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 600, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.2323989828757602, PRECISION: 0.12643794615065687, RECALL: 0.05368101306192053, RECALL_TEST_LEN: 0.12643794615065687, MAP: 0.07989385641948783, MRR: 0.2465291297495731, NDCG: 0.07383727777441881, F1: 0.07536482631820436, HIT_RATE: 0.6117644721681433, ARHR: 0.3088160700332832, NOVELTY: 0.0027878444880788263, DIVERSITY_MEAN_INTER_LIST: 0.9856737499144913, DIVERSITY_HERFINDAHL: 0.9971308337615549, COVERAGE_ITEM: 0.4806881511994185, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.12477445452611316, SHANNON_ENTROPY: 10.006713504190305, 
CUTOFF: 10 - ROC_AUC: 0.3075069301363955, PRECISION: 0.1226905641671872, RECALL: 0.08785006565159109, RECALL_TEST_LEN: 0.1226905641671872, MAP: 0.0613232603126934, MRR: 0.26210527153901386, NDCG: 0.09844888919182417, F1: 0.10238759261046736, HIT_RATE: 1.0308713099447733, ARHR: 0.3636481433131212, NOVELTY: 0.005633102083576867, DIVERSITY_MEAN_INTER_LIST: 0.9798358329825785, DIVERSITY_HERFINDAHL: 0.9979816367850214, COVERAGE_ITEM: 0.6291737339471771, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.12089753488231018, SHANNON_ENTROPY: 10.414890547199239, 

BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14159399723033475, 'PRECISION': 0.07399599632538845, 'RECALL': 0.052563002736348424, 'RECALL_TEST_LEN': 0.07399599632538845, 'MAP': 0.042107996380237454, 'MRR': 0.13906976265887142, 'NDCG': 0.056732720435588156, 'F1': 0.06146464156899509, 'HIT_RATE': 0.3075356834354819, 'ARHR': 0.15634177944139507, 'NOVELTY': 0.002742873355884357, 'DIVERSITY_MEAN_INTER_LIST': 0.9835655265776241, 'DIVERSITY_HERFINDAHL': 0.9967090595521807, 'COVERAGE_ITEM': 0.356820935304095, 'COVERAGE_USER': 0.9638425246798557, 'DIVERSITY_GINI': 0.12287438994126247, 'SHANNON_ENTROPY': 9.695896954717938}
BayesianSearch: New best config found. Config: {'topK': 600, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14715732247405153, 'PRECISION': 0.07866295092755658, 'RECALL': 0.05591948074534068, 'RECALL_TEST_LEN': 0.07866295092755658, 'MAP': 0.04476064218757645, 'MRR': 0.14529054063317565, 'NDCG': 0.05998711426369287, 'F1': 0.06536947378772953, 'HIT_RATE': 0.3268479289210645, 'ARHR': 0.16485130187979619, 'NOVELTY': 0.0029003872954286593, 'DIVERSITY_MEAN_INTER_LIST': 0.993206186239707, 'DIVERSITY_HERFINDAHL': 0.9986371518290519, 'COVERAGE_ITEM': 0.5162103222679912, 'COVERAGE_USER': 0.9638425246798557, 'DIVERSITY_GINI': 0.1750817787447627, 'SHANNON_ENTROPY': 10.91946416336027}
